asju	asju	asi	u		S	pl p
ja	ja	ja	0		J	
kraami	kraam	kraam	0		S	adt
      	kraam	kraam	0		S	sg g
      	@kraami	kraam	0		S	sg p
      	kraami	kraami	0		V	o
,	,	,			Z	
ni	####	####				
  	#nii	nii	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
regge	####	####				
     	#rege	regi	0		S	sg p
,	,	,			Z	
wankrit	vankrit	vanker	t		S	sg p
,	,	,			Z	
kirste	kirste	kirst	e		S	pl p
ja	ja	ja	0		J	
ritit	####	####				
     	¤					
,	,	,			Z	
ja	ja	ja	0		J	
et	et	et	0		J	
Anton	Anton	Anton	0		H	sg n
jubba	####	####				
     	#juba	juba	0		D	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
Äi	äi	äi	0		S	sg n
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
ellus	####	####				
     	#elus	elus	0		A	sg n
olnu	olnu	olnu	0		S	sg g
    	olnu	olnu	0		S	sg n
    	@olnud	ole	nu		V	nud
need	need	see	d		P	pl n
kaks	kaks	kaks	0		N	sg n
hobbosed	####	####				
        	#hobused	hobune	d		S	pl n
aerramüma	####	####				
         	#ära_müüma	ära_müü	ma		V	ma
,	,	,			Z	
essimesse	ess_ime	ess_ime	sse		S	sg ill
         	£esimese	esimene	0		O	sg g
est	####	####				
   	#eest	eest	0		K	
67	67	67	0		N	?
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
ja	ja	ja	0		J	
töise	töine	töine	0		A	sg g
     	£teise	teine	0		O	sg g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
44	44	44	0		N	?
Rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
sanu	####	####				
    	#saanud	saa	nu		V	nud
,	,	,			Z	
Ka	ka	ka	0		D	
teawad	teavad	tead	vad		V	vad
Kohtomehhet	####	####				
           	#kohtumehed	kohtu_mees	t		S	pl n
ennamest	####	####				
        	#enamasti	enamasti	0		D	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
nönda	####	####				
     	#nõnda	nõnda	0		D	
olnu	olnu	olnu	0		S	sg g
    	olnu	olnu	0		S	sg n
    	@olnud	ole	nu		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
Luik	luik	luik	0		S	sg n
    	£Luik	Luik	0		H	sg n
räkinud	####	####				
       	#rääkinud	rääki	nud		V	nud
,	,	,			Z	
ja	ja	ja	0		J	
et	et	et	0		J	
Anton	Anton	Anton	0		H	sg n
Poaksima	####	####				
        	#Paaksima	Poaksima	0		H	sg g
made	made	made	0		S	sg n
    	£maade	maa	de		S	pl g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
agga	####	####				
    	#aga	aga	0		J	
weiti	####	####				
     	#veidi	veidi	0		D	
tallopojadele	####	####				
             	#talupoegadele	talu_poeg	dele		S	pl all
tassunu	####	####				
       	#tasunud	tasu	nu		V	nud
,	,	,			Z	
aga	aga	aga	0		J	
einamaad	####	####				
        	#heinamaad	heina_maa	d		S	pl n
ilma	ilm	ilm	0		S	adt
    	ilm	ilm	0		S	sg g
    	ilm	ilm	0		S	sg p
    	ilma	ilma	0		D	
    	@ilma	ilma	0		K	
teota	@teota	tegu	ta		S	sg ab
     	teota	teota	0		V	o
     	tigu	tigu	ta		S	sg ab
ja	ja	ja	0		J	
maksuta	maksuta	maks	ta		S	sg ab
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käes	@käes	käes	0		K	
    	käsi	käsi	s		S	sg in
olnu	olnu	olnu	0		S	sg g
    	olnu	olnu	0		S	sg n
    	@olnud	ole	nu		V	nud
,	,	,			Z	
ja	ja	ja	0		J	
need	need	see	d		P	pl n
wannemad	vann_ema	vann_ema	d		S	pl n
        	£vanemad	vanem	d		S	pl n
warsti	varsti	varsti	0		D	
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
järrele	####	####				
       	järele	järele	0		D	
       	#järele	järele	0		K	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
nad	nad	tema	d		P	pl n
Poaksimale	####	####				
          	#Paaksimale	Poaksima	le		H	sg all
lannu	####	####				
     	#läinud	mine	nnu		V	nud
errasurnud	####	####				
          	#ära_surnud	ära_sure	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
arwata	arvata	arvata	0		D	
      	@arvata	arva	ta		V	da
      	arva	arva	ta		V	ta
et	et	et	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
üllemal	####	####				
       	#üleval	üleval	0		D	
nimmetud	nimme=tu	nimme=tu	d		A	pl n
        	@nimetatud	nimeta	tud		V	tud
warra	####	####				
     	#vara	vara	0		S	sg p
oma	oma	oma	0		A	sg g
   	oma	oma	0		A	sg n
   	oma	oma	0		A	sg p
   	oma	oma	0		D	
   	@oma	oma	0		P	sg g
   	oma	oma	0		P	sg n
   	oma	oma	0		P	sg p
   	oma	oma	0		S	sg g
   	oma	oma	0		S	sg n
   	oma	oma	0		S	sg p
   	oma	oma	0		V	o
elloajal	####	####				
        	#eluajal	eluaeg	l		S	sg ad
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
wähhentanu	####	####				
          	#vähendanud	vähenda	nu		V	nud
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
siis	@siis	siis	0		D	
    	siis	siis	0		J	
kohhus	####	####				
      	kohus	kohu	s		V	s
      	#kohus	kohus	0		S	sg n
arwanud	arva=nud	arva=nud	0		A	
