      	#tahtnud	taht	no		V	nud
wimate	####	####				
      	#viimati	viimati	0		D	
sinna	sinna	sinna	0		D	
kaema	kaema	kae	ma		V	ma
minna	minna	mine	a		V	da
ent	ent	ent	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
tulno	####	####				
     	#tulnud	tule	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
hobbese	####	####				
       	#hobuse	hobune	0		S	sg g
ümbre	####	####				
     	#ümber	ümber	0		D	
käändno	####	####				
       	#käänanud	kääna	no		V	nud
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
löüdno	####	####				
      	#leidnud	leid	no		V	nud
et	et	et	0		J	
karakot	####	####				
       	#kaerakott	kaera_kott	0		S	sg n
kos	####	####				
   	#kus	kus	0		D	
6	6	6	0		N	?
karuist	####	####				
       	¤					
kaaro	####	####				
     	#kaeru	kaeru	o		S	pl p
sissen	####	####				
      	#sees	sees	0		D	
,	,	,			Z	
olno	####	####				
    	#olnud	ole	no		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
kaddono	####	####				
       	#kadunud	kadu	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
küssino	####	####				
       	#küsinud	küsi	no		V	nud
,	,	,			Z	
Peterson	Peterson	Peterson	0		H	sg n
kos	####	####				
   	#kus	kus	0		D	
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
ollet	####	####				
     	#oled	ole	t		V	d
pandno	####	####				
      	#pannud	pane	no		V	nud
,	,	,			Z	
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
tedda	####	####				
     	#teda	tema	da		P	sg p
mulle	@mulle	mina	lle		P	sg all
     	mulle	mulle	0		S	sg n
     	mull	mull	e		S	pl p
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Peterson	Peterson	Peterson	0		H	sg n
pahhano	####	####				
       	#pahanenud	pahane	no		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
,	,	,			Z	
kas	kas	kas	0		D	
minna	mine	mine	a		V	da
     	£mina	mina	0		P	sg n
sinno	####	####				
     	#sinu	sina	0		P	sg g
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
warras	varras	varras	0		S	sg n
      	£varas	varas	0		S	sg n
olle	####	####				
    	ole	ole	0		V	o
    	#olen	ole	0		V	n
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
länno	####	####				
     	#läinud	mine	nno		V	nud
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
koddo	####	####				
     	#koju	kodu	0		S	adt
.	.	.			Z	
Ent	ent	ent	0		J	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Peterson	Peterson	Peterson	0		H	sg n
ütles	ütles	ütle	s		V	s
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
kül	####	####				
   	#küll	küll	0		D	
kõrdsi	####	####				
      	#kõrtsi	kõrts	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
länno	####	####				
     	#läinud	mine	nno		V	nud
wannamõisade	####	####				
            	#Vanamõisasse	Wannamõisa	de		H	sg ill
sest	see	see	st		P	sg el
    	@sest	sest	0		J	
et	et	et	0		J	
olno	####	####				
    	#olnud	ole	no		V	nud
sääl	####	####				
    	#seal	seal	0		D	
tarwis	@tarvis	tarvis	0		D	
      	tarvis	tarvis	0		K	
minna	minna	mine	a		V	da
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
säält	####	####				
     	#sealt	sealt	0		D	
koddo	####	####				
     	#koju	kodu	0		S	adt
Hindoalla	####	####				
         	#Hindoala	Hindoalla	0		H	sg g
weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
päle	####	####				
    	#peale	peale	0		K	
    	peale	peale	0		D	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
olno	####	####				
    	#olnud	ole	no		V	nud
Peter	Peeter	Peter	0		H	sg n
Prätsi	####	####				
      	#Prätsi	Präts	0		H	sg g
hobbene	####	####				
       	#hobune	hobune	0		S	sg n
Weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
läwwe	####	####				
     	#läve	lävi	0		S	sg g
een	####	####				
   	#ees	ees	0		K	
   	ees	ees	0		D	
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
arwano	####	####				
      	#arvanud	arva	no		V	nud
et	et	et	0		J	
üts	####	####				
   	üks	üks	0		N	sg n
   	#üks	üks	0		P	sg n
weskilinne	####	####				
          	#veskiline	veskiline	0		S	sg n
om	####	####				
  	#on	ole	0		V	b
nink	####	####				
    	#ning	ning	0		J	
kaes	kae	kae	s		S	sg in
    	@kaes	kae	s		V	s
    	käes	käsi	s		S	sg in
    	käes	käes	0		K	
mes	####	####				
   	mis	mis	0		P	pl n
   	#mis	mis	0		P	sg n
kotti	kott	kott	0		S	adt
     	kott	kott	0		S	sg p
     	kotti	kotti	0		D	
     	kott	kott	i		S	pl p
     	£kotid	kott	0		S	pl n
täl	####	####				
   	#tal	tema	l		P	sg ad
pääl	####	####				
    	peal	peal	0		K	
    	#peal	peal	0		D	
olno	####	####				
    	#olnud	ole	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
lännosisse	####	####
          	#läinud_sisse	läinud_sisse	0		D	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
löüdno	####	####				
      	#leidnud	leid	no		V	nud
et	et	et	0		J	
Präts	####	####				
     	#Präts	Präts	0		H	sg n
sääl	####	####				
    	#seal	seal	0		D	
olno	####	####				
    	#olnud	ole	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Präts	####	####				
     	#Präts	Präts	0		H	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
mes	####	####				
   	mis	mis	0		P	pl n
   	#mis	mis	0		P	sg n
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
minnost	####	####				
       	#minust	mina	st		P	sg el
paggesit	####	####				
        	#pagesid	page	sid		V	sid
sinna	sinna	sinna	0		D	
puhmo	####	####				
     	#puhma	puhm	0		S	sg g
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
ent	ent	ent	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
henda	####	####				
     	#enda	ise	0		P	sg g
mitte	mitte	mitte	0		D	
ollew	####	####				
     	#olevat	ole	v		V	vat
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
omma	####	####				
    	oma	oma	0		P	sg g
    	#on	ole	0		V	vad
nemma	####	####				
     	#nemad	tema	0		P	pl n
tahtno	####	####				
      	#tahtnud	taht	no		V	nud
neid	neid	neid	0		S	sg n
    	@neid	see	d		P	pl p
    	tema	tema	d		P	pl p
jälgi	jälgi	jälgi	0		V	o
     	@jälg	jälg	i		S	pl p
     	jälk	jälk	0		A	sg g
kaema	kaema	kae	ma		V	ma
minna	minna	mine	a		V	da
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
,	,	,			Z	
ja	ja	ja	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
Präts	####	####				
     	#Präts	Präts	0		H	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
Peterson	Peterson	Peterson	0		H	sg n
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
ollet	####	####				
     	#oled	ole	t		V	d
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
wõtno	####	####				
     	#võtnud	võt	no		V	nud
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
tedda	####	####				
     	#teda	tema	da		P	sg p
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
tollepäle	####	####				
         	#tollepeale	tolle_peale	0		D	
pahhano	####	####				
       	#pahanenud	pahane	no		V	nud
timma	####	####				
     	#tema	tema	0		P	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
kuddas	####	####				
      	#kuidas	kuidas	0		D	
wõit	võit	võit	0		S	sg n
    	£võid	või	t		V	d
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
minno	####	####				
     	#mind	mina	0		P	sg p
     	minu	mina	0		P	sg g
wargas	varas	varas	s		S	sg in
      	£vargaks	varas	s		S	sg tr
tette	####	####				
     	#teha	tege	tte		V	da
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
länno	####	####				
     	#läinud	mine	nno		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
tarre	@tarre	tare	0		S	adt
     	tarre	tarre	0		S	sg n
,	,	,			Z	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
Präts	####	####				
     	#Präts	Präts	0		H	sg n
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
karakot	####	####				
       	#kaerakott	kaera_kott	0		S	sg n
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
ent	ent	ent	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
wõtno	####	####				
     	#võtnud	võt	no		V	nud
süddame	####	####				
       	#südame	südame	0		S	sg g
täwwega	####	####				
       	#täiega	täis	ga		S	sg kom
kirwe	kirve	kirves	0		S	sg g
nink	####	####				
    	#ning	ning	0		J	
wiskano	####	####				
       	#visanud	viska	no		V	nud
ahjo	####	####				
    	#ahju	ahi	0		S	sg g
wasta	vasta	vasta	0		V	o
     	vastu	vastu	0		D	
     	@vastu	vastu	0		K	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
emmand	emm_and	emm_and	0		S	sg n
      	£emand	emand	0		S	sg n
nakkano	####	####				
       	#nakanud	nakka	no		V	nud
mollembid	####	####				
         	#mõlemaid	mõlema	id		P	pl p
keelma	####	####				
      	#keelama	keela	ma		V	ma
nink	####	####				
    	#ning	ning	0		J	
Prätsi	####	####				
      	#Prätsi	Präts	0		H	sg p
pallema	pall_ema	pall_ema	0		S	sg g
       	pall_ema	pall_ema	0		S	sg n
       	pall_ema	pall_ema	0		S	sg p
       	£paluma	palu	ma		V	ma
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
lääsi	lääs	lääs	i		S	pl p
     	£läheks	mine	si		V	ks
nink	####	####				
    	#ning	ning	0		J	
Prats	####	####				
     	#Präts	Präts	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
länno	####	####				
     	#läinud	mine	nno		V	nud
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
nink	####	####				
    	#ning	ning	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
weiti	####	####				
     	#veidi	veidi	0		D	
aja	@aja	aeg	0		S	sg g
   	aja	aja	0		V	o
perrast	####	####				
       	#pärast	pärast	0		K	
       	pärast	pärast	0		D	
jälle	jälle	jälle	0		D	
taggasi	####	####				
       	#tagasi	tagasi	0		D	
       	tagasi	tagasi	0		K	
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
ütteno	####	####				
      	#ütelnud	ütle	no		V	nud
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
warras	varras	varras	0		S	sg n
      	£varas	varas	0		S	sg n
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
kot	####	####				
   	#kott	kott	0		S	sg n
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
ent	ent	ent	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
emmand	emm_and	emm_and	0		S	sg n
      	£emand	emand	0		S	sg n
pandno	####	####				
      	#pannud	pane	no		V	nud
usse	uss	uss	e		S	pl p
    	£ukse	uks	0		S	sg g
takkast	####	####				
       	#tagasi	tagasi	0		D	
kinni	kinni	kinni	0		D	
nink	####	####				
    	#ning	ning	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
laskno	####	####				
      	#lasknud	lask	no		V	nud
sisse	@sisse	sisse	0		D	
     	sisse	sisse	0		K	
     	siss	siss	e		S	pl p
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
om	####	####				
  	#on	ole	0		V	b
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
Prääts	####	####				
      	#Präts	Präts	0		H	sg n
üts	####	####				
   	#üks	üks	0		N	sg n
   	üks	üks	0		P	sg n
kõrd	####	####				
    	kord	kord	0		D	
    	#kord	kord	0		S	sg n
usse	uss	uss	e		S	pl p
    	£ukse	uks	0		S	sg g
manno	####	####				
     	#manu	manu	0		K	
tulno	####	####				
     	#tulnud	tule	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
käsno	####	####				
     	#käskinud	käski	no		V	nud
wahhi	####	####				
     	#vahi	vahi	0		V	o
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ni	####	####				
  	#nii	nii	0		D	
kawwa	kava	kava	0		S	adt
     	£kaua	kaua	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
homminguni	####	####				
          	#hommikuni	hommeng	ni		S	sg ter
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
lassep	####	####				
      	#laseb	lask	b		V	b
kiik	kiik	kiik	0		S	sg n
   	£kõik	kõik	0		S	sg n
läbbi	####	####				
     	#läbi	läbi	0		D	
     	läbi	läbi	0		K	
     	läbi	läbi	0		V	o
otsi	otsi	otsi	0		V	o
    	ots	ots	i		S	pl p
    	£otsida	otsi	0		V	da
.	.	.			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Weissberg	####	####				
         	#Veissberg	Weissberg	0		H	sg n
Petersoni	Peterson	Peterson	0		H	adt
         	@Petersoni	Peterson	0		H	sg g
         	Peterson	Peterson	0		H	sg p
sullane	####	####				
       	#sulane	sulane	0		S	sg n
tunnistas	tunnistas	tunnista	s		V	s
,	,	,			Z	
et	et	et	0		J	
Peter	Peeter	Peter	0		H	sg n
Präts	####	####				
     	#Präts	Präts	0		H	sg n
ollew	####	####				
     	#olevat	ole	v		V	vat
sinna	sinna	sinna	0		D	
tulno	####	####				
     	#tulnud	tule	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Peterson	Peterson	Peterson	0		H	sg n
tük	####	####				
   	#tükk	tükk	0		S	sg n
aiga	####	####				
    	#aega	aeg	0		S	sg p
perran	####	####				
      	#perra	perra	0		D	
tulno	####	####				
     	#tulnud	tule	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
om	####	####				
  	#on	ole	0		V	b
Präts	####	####				
     	#Präts	Präts	0		H	sg n
Petersoni	Peterson	Peterson	0		H	adt
         	@Petersoni	Peterson	0		H	sg g
         	Peterson	Peterson	0		H	sg p
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
nõudno	####	####				
      	#nõudnud	nõud	no		V	nud
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakotti	kaera_kott	0		S	sg p
nink	####	####				
    	#ning	ning	0		J	
6	6	6	0		N	?
..	..	..			Z	
karo	####	####				
    	#kaeru	kaer	o		S	pl p
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
